"V1","V2","V3","V4","V5"
1.15833852763022,1.14765446241952,1.02151959748696,0.947895654912774,0.835429695440996
1.08462184273761,1.02183925017921,0.992598150695479,0.942125587806565,0.915886711255986
1.18455967753048,1.07136306554887,0.992016503182968,0.932313396166428,0.798495841754796
1.0622749038904,1.01969400662313,0.970956667645885,0.91694045283458,0.837199056682616
1.09413361006054,1.06889250288698,0.997614923196064,0.950984749849008,0.90610315491537
1.08994086509207,1.05893699316912,0.984364220410743,0.959286131913668,0.809844406786284
1.15930116378289,1.06766446465388,0.979455950830574,0.94367117589912,0.838837319161596
1.2356722902949,1.03948147644454,0.979432643306095,0.905007923834604,0.836444677449266
1.15705202289157,0.960974000184387,0.894741609380095,0.817095310686239,0.787869817236405
1.20301468500568,1.02161175671529,0.936967174347364,0.829531287882879,0.805354010663978
1.06633550318852,1.02481913424139,0.979135950999755,0.928539251444242,0.824926954809422
1.20470258762884,1.13385366073349,1.02990672523443,0.915872907345194,0.825095041045027
1.14012913296723,1.04527597536639,0.987673652664349,0.920125450114412,0.862567490995343
1.15723622752141,0.990337379522563,0.960854321379243,0.932407170180076,0.851115997446111
1.11014199290645,1.05577709474632,1.02029441918605,0.895224259468171,0.794151027481378
1.12840636649286,1.03774896486215,0.980380372508774,0.885173900777242,0.865307111058003
1.16259899458409,1.01781384398966,0.994878328214746,0.929491491613397,0.884641483929149
1.19918589262098,1.034320216975,0.955047116786017,0.934496562943218,0.812604843666831
1.17226788920059,1.06777521441009,0.979611226541014,0.950602052881702,0.867843239092964
1.12181221195682,1.11158350989287,1.0621121053463,0.927493883876038,0.805029436776957
1.03149702744998,0.996382802697318,0.963356204972761,0.890947026762647,0.839247458414254
1.14083165392248,1.08791047498236,0.880329016819394,0.870984753210044,0.804656711501804
1.18950793602501,1.01982585666472,0.974230377297432,0.917989215122666,0.815416462245286
1.1340983807743,1.09482583686531,1.02469522007589,0.957675190105611,0.84976535459077
1.21294558393438,1.01802523742351,0.951205026806305,0.886674258162226,0.835794017380831
1.23236822017798,1.12953244024104,0.995859821786555,0.963048863847397,0.752060239533731
1.18538960798032,1.01068734640515,0.968613815681472,0.932194898003806,0.866486467856542
1.20246224182434,1.1172475355448,1.02198957015477,0.937741717094592,0.887511115190923
1.11916162316735,1.06381472934564,0.989239411511258,0.928457244842261,0.834279184385191
1.2568199177647,1.17735668471797,1.0394164946047,0.98412388260983,0.897598678214237
1.19120992257805,1.10020019905859,1.02997354315719,1.00038398423239,0.838949068825801
1.13712698530547,1.00154143735665,0.974086091979221,0.945871627439909,0.902641707582459
1.18795915175339,1.15329521125784,1.03653459515969,0.992573724877005,0.888803533396982
1.24202852968736,1.11325577252206,0.986550947139458,0.930217885952222,0.888146662045983
1.08809464833281,0.999563770960401,0.953565377368123,0.930181768100134,0.840189082380209
1.24112735177401,1.20247270719684,1.11215707839662,1.07075412116245,0.924375461629793
1.13626481754676,1.08648119374017,0.925232792539796,0.877026734193733,0.854728935492506
1.12017693845699,1.08859063934107,1.00303413148534,0.929880990948352,0.865426928727455
1.16626317197337,1.10556525489397,1.02860209641147,0.827504447542434,0.795175791643714
1.25309419376008,1.10910871465469,1.03203744036083,0.912860439503948,0.862700093878258
1.13559368736221,1.10437190136491,0.947709995859389,0.926615515111053,0.826727270650814
1.10909104322743,1.06974255085699,0.963683889721772,0.931165417054847,0.873536800448521
1.18315210231457,1.07285849145465,1.04056128408164,0.975457878265732,0.776579321786285
1.18803963689113,1.08746659030206,1.01639080101357,0.930708137670651,0.81091813179361
1.16856399184906,1.08056863964319,0.994396559770191,0.920037978820329,0.848691189385091
1.15082278132513,0.999674365500438,0.993729780795381,0.898091887965522,0.844090613444197
1.12509456651757,1.09449959625578,0.906344126258475,0.856504611812237,0.775455851666666
1.29182560876015,1.09783847514022,1.01666029005689,0.967372185446658,0.91550137071547
1.15756029284318,1.13144629003279,1.05826629757769,1.00086940187676,0.815915565060683
1.29944095546634,1.04726003012736,0.990391895121116,0.931675535467769,0.846686955603265
1.10181983228094,1.05913439135777,0.983369902224517,0.898473027216211,0.865078216970542
1.16176565459399,1.10994102415681,0.973081489046204,0.891646629565922,0.84347018118933
1.22848157500266,1.04726056605167,0.939030536219858,0.904634986192903,0.821347471051516
1.14702040363604,1.01772684612918,0.99321221308521,0.935601914537658,0.875762216790354
1.19697495984667,1.04758049334371,1.03253709856663,0.964608712632625,0.87503445967715
1.21767128760556,1.04888606556606,0.923840675339709,0.878123101885176,0.840485751324323
1.20101983057382,1.06285572366367,1.01816157164492,0.970637870699073,0.868434546582015
1.16227165586836,1.08416761388453,1.02257234234557,0.939559475444404,0.846121838642554
1.21465425452533,1.1437599682184,0.987940612636054,0.93008096136196,0.85801696800994
1.23854401836871,1.11635553022097,1.04860406557589,0.968433686918784,0.920192750818455
1.17819282245093,1.05995751732548,1.01409764617646,0.889420652009278,0.832405957034495
1.08683796218567,0.997947904858342,0.963442483956756,0.919542601011973,0.790225455372346
1.20262925353291,1.09759012418355,0.994860081432022,0.947316803187283,0.885207420012414
1.12135693065292,1.03708484809712,0.946468558642598,0.890624387944287,0.85094563405471
1.16571755714277,1.08505875623343,1.01394369717107,1.00283944306635,0.915518542584043
1.19996372500443,1.03885438610183,0.946797511613286,0.886503765506508,0.826472580776496
1.15992367033913,1.10393940536248,0.939089729146757,0.914688967619813,0.802394999796488
1.25012822298924,1.14774048577844,0.996413978370137,0.959007888946307,0.865479108381133
1.12593559399753,1.10949340374055,1.04790669224989,0.999455189386188,0.83159145528723
1.23435062813963,1.08651321611019,1.01289745541843,0.943743226426247,0.872419806101382
1.13966701614936,1.07454663969064,0.973391328937599,0.922036640013995,0.826186916071425
1.10879770501576,1.09535175316078,0.987570903218852,0.9052120855257,0.832943040941026
1.19414843759948,1.07931083982516,1.02808152096653,0.945267577565033,0.805363565632151
1.0626992193328,0.998552786430212,0.974707431492744,0.93514405352711,0.873651094621369
1.16734650004621,1.09469454831221,1.05100729185291,0.906749585755309,0.852249078654388
1.11182023081072,1.06077753556199,0.958168724727908,0.856359398671211,0.810018783775125
1.21586009251485,1.10521912508997,1.00751440749836,0.939975597745365,0.882684044976971
1.09751891862132,1.05231583104607,0.991336538736503,0.910745434134304,0.779102774743882
1.28807645590799,1.06078614217304,1.02485150593862,0.971639652859099,0.852925831181868
1.19638040969071,1.05608017935809,0.986898557367274,0.909440884832772,0.856068280430196
1.12434732887864,1.06117504090972,0.964821835703696,0.902025971395381,0.839664682235774
1.12644686794111,1.08721543973196,0.978168584398809,0.956540137446564,0.821806777397123
1.23755981876858,1.11658073906763,1.00954013459524,0.950604504388133,0.915011517147448
1.16199685106009,1.08603091298096,1.00802908724289,0.949173423414991,0.920966196072061
1.21006835332477,1.13641250797862,1.0109687169255,0.929446630387793,0.802281146010019
1.22470659171536,1.09279449075138,0.982320821963976,0.953324668753634,0.88039314603822
1.20949453911859,1.05937797889885,1.01210449884419,0.922434079440016,0.833799553844985
1.17796991383045,1.04076322165982,1.02323273532389,0.88791229993494,0.801023961599948
1.19515885635715,1.18101910805742,1.09846440473219,1.01823565240546,0.808631795671964
1.29822378599051,1.17448198752268,0.97746233869798,0.967189163919006,0.837368074294023
1.12082754858276,1.04308261422898,0.985068563772331,0.907487224474162,0.809647959505454
1.12208457307021,1.04868219113754,1.00141715547166,0.910805627198729,0.856544902149912
1.19250942575881,1.0284179669272,0.994545518696676,0.930591052921658,0.828687683703062
1.17189824399218,1.11831890336451,1.03139224737893,0.956590660345766,0.890386120315135
1.23536524024978,1.09723072680771,1.01128521981883,0.967041023759444,0.769299020951321
1.16345337704804,1.03519509559393,0.984509669839396,0.944123627057749,0.838575354595228
1.16738556428095,1.08168580178957,1.03855179956166,0.99624032072586,0.987245446067993
1.21482812835619,1.07884605708965,1.02561441202321,0.865973965205329,0.850752444016593
1.18332388130768,1.06310999880332,1.01607682439474,0.972389509820687,0.851713210260144
1.21482547875924,1.04641343450556,0.996927129601249,0.918699035041752,0.881625039811443
1.22850761412964,1.08456961393317,0.947846195541196,0.905704966653947,0.843867212297122
1.17306335061553,1.09943043337211,0.950540318089923,0.909272846899306,0.84310104051881
1.19691663915203,1.11593153178982,1.0180290002103,0.919436205129253,0.847533415970071
1.2010516747803,1.13887529049278,1.00083428093338,0.98621553886693,0.907621278869887
1.15371489475573,1.07174325699509,0.924678240615624,0.894797928836997,0.834390427553579
1.22541721808994,1.0998423985151,1.0232768432585,0.996325572197191,0.941226344258547
1.24097933068235,1.11762888345374,0.977640204057616,0.881021564703114,0.843971328071142
1.12330717560046,1.08216502456392,1.05369256144635,0.984538192910807,0.865484524811362
1.11653903021523,1.05569464905509,1.00743527155714,0.90304844141495,0.850040980327184
1.10654287048326,1.02837048938748,0.985862733893276,0.952159917858398,0.90639908433684
1.04416800711659,0.972910117872122,0.967113784462785,0.853587213728158,0.811073271207724
1.11255328326775,1.05693516732838,1.02643135723163,0.887255491514998,0.796593712128214
1.10893717288045,1.02192893049553,0.986584494928977,0.903045081936415,0.856806841363789
1.34211567597787,1.09535017847426,0.958916815491392,0.860012676602823,0.829081058308961
1.11944343000768,1.04652855640357,0.977866312549441,0.86501288151356,0.77057422034253
1.17557196645729,1.01440606379148,0.924194485584424,0.893984544743293,0.860402413673026
1.04216958908788,1.02889791470709,0.947993572253212,0.834940380673931,0.803627345992986
1.10400090507589,1.0603223207017,0.939600520273712,0.893896461121892,0.82086516048628
1.16995075509034,1.10616579950996,1.09339464289169,1.0151023925992,0.872692133560572
1.20413922166128,1.07446482549026,0.945302639197379,0.925425062039743,0.872972949108586
1.24307391485078,1.0472714488257,1.00908427244929,0.960348229875543,0.844734885240075
1.14803462206934,1.1187448129295,1.03726459570531,0.9543715832922,0.876808892046867
1.19073338444339,1.10136215638333,1.02672040905147,0.947679943291465,0.846515896130457
1.17214323740859,1.03011984842458,0.971115517524266,0.933901163881415,0.831185981933883
1.21716712215968,1.07491137761785,0.987311170737099,0.943951183985023,0.826244661599119
1.13166084472209,1.05735950243185,0.979772902233759,0.957029057505002,0.88828171869156
1.22760779350816,1.06539310725607,0.979699846404422,0.9316321984611,0.832553420925311
1.09527983803306,1.06216899217482,0.990323057731083,0.900605192241273,0.785180285200715
1.12869150261518,1.09154397937796,1.02638810365364,0.985847615023837,0.855882902485583
1.1305760396989,1.05815774734873,0.980277572187411,0.906338913766451,0.827220068530708
1.11697609001246,1.00369800596046,0.988711448368306,0.903965356716401,0.857546320021215
1.1710577203955,1.0784922661392,1.04156822146053,0.867736106736821,0.844666049597188
1.06737424752652,0.999989739440312,0.915582482305898,0.828670604490848,0.783638630874842
1.21805264499644,1.1267638456682,0.962552586035098,0.922035958570278,0.889127364690264
1.22142454267802,1.05408142625375,0.958116373252332,0.915749331953383,0.859835679758063
1.29079247962455,1.07492239025478,1.03117280169311,0.996778314564287,0.843388803661443
1.17479498860531,1.10071364208325,1.02247724458786,0.994387347376586,0.88060850375688
1.21685362664223,1.1655486411269,1.0513017889938,0.962176942008373,0.90720840043223
1.02601747373189,1.00570168979201,0.970970103044219,0.895291373519331,0.849192599759959
1.11289162072271,1.07751966799471,0.98442144928832,0.940478126509468,0.877588257134396
1.16629818931975,1.08801008589322,1.04812131090636,0.992184392447418,0.90304597247956
1.10629432520922,1.06512516388387,0.997756594129579,0.921341963473164,0.86722764977846
1.23000056230902,1.07974337177553,1.01410408242542,0.967551741288959,0.804047863016512
1.17411245448685,1.13872803158762,1.03173352654882,0.960210455024875,0.862060097285511
1.13930377196535,1.12679005452175,1.0432482261416,0.923023402752453,0.829642564632959
1.19453524403203,1.04498035078715,1.00810116197128,0.925056983588347,0.862507248677754
1.16585861018451,1.14907185846288,0.956070537844599,0.920008754725612,0.891732358671195
1.21426521527018,1.12679823602506,1.00476807656245,0.874109067720324,0.792690074228138
1.16055486069367,1.03737597446817,0.996029933601636,0.930686433697765,0.898801773302543
1.09682007186248,1.03166690287979,1.00935742763708,0.95036308273073,0.870446275858437
1.14592942947647,1.1258597140036,1.0240326076561,0.96513603573545,0.857074401509401
1.21282463754616,1.02101922680066,0.961466774794689,0.902178078775721,0.842134546968076
1.20383224810858,1.04953017264705,1.02735196308885,0.981115693705364,0.914295953058466
1.15889987968232,1.07404110084833,0.983111244391102,0.886575265710792,0.811266822738629
1.12078807130127,1.05443137002034,1.00952368528273,0.995801853337163,0.840860486873673
1.18141696150426,1.04268356821075,0.971246501868344,0.956207464500301,0.887397994853521
1.18146555479669,1.16681412920671,1.04525760028057,0.889226777876479,0.851638829347171
1.16165307809964,1.13407114536237,1.06931066897803,1.03087266594719,0.912882967896133
1.15538211996715,1.07652744839043,1.05513877711943,0.958194998251604,0.821775042565246
1.12174052650691,1.05753202439268,1.00328329977338,0.898911837755182,0.845171346171342
1.10032265603818,1.02087394669862,0.985179823612349,0.933226559150733,0.821413199311707
1.04725698079366,1.00913092682745,0.957320822129225,0.905165536174979,0.80688436554706
1.14414769642156,1.0956444414324,0.980647804459432,0.897620303736694,0.871435217076139
1.227774721505,1.08487268593475,1.02027935814054,0.92183897276927,0.847634814112639
1.15702546313857,1.09805462315912,0.970323087156771,0.900559022850763,0.836657295790749
1.18901471502265,1.01219704035719,1.0041596185039,0.922178978100059,0.868222657426874
1.11366991565151,1.01867664079386,0.949500786101129,0.906888095973336,0.755235805435694
1.14256672950235,1.03830115020688,0.96048369438801,0.903218909631326,0.854380423543642
1.06035556200837,1.01277780093344,0.970409175394818,0.928755538214553,0.82126358580996
1.19522668300337,1.09771296245144,1.01863990173284,0.897456348362065,0.805425461029899
1.15763803723097,1.10218091179822,1.03198307594342,0.953176051430477,0.8305657153828
1.16109266027685,1.0370063248373,0.968594200606234,0.877010243186071,0.798250207827645
1.28144461887266,1.07367306017841,0.981820489784759,0.946610709190162,0.829324307804004
1.20789565661158,1.15811861522809,1.02093159122744,0.947021418307783,0.852451601963047
1.14349205901498,1.04623914809788,1.03553779464174,0.977975603046654,0.876743485154796
1.28549899954211,1.05950209829078,0.974461367064399,0.925856545449018,0.887739673781953
1.21046143891644,1.08338882654125,1.04214763542437,0.982004027431348,0.842515492161378
1.11050480605669,1.06488521194607,1.00640717535557,0.925889457113984,0.869638065636398
1.09773325147161,1.09318326967351,0.952096578507107,0.853377096021841,0.76797119434899
1.1068278689745,0.975726776760535,0.971591424939548,0.930825237495748,0.845891275101552
1.13055214470485,1.05503449123372,1.02603922215137,0.982046532128651,0.870809334556744
1.20557970224838,1.03840504183832,1.01321259533025,0.945231475966816,0.897244582987084
1.11956932851906,1.04778129664897,0.958384635317055,0.885255946937524,0.860906078343647
1.18018303200037,1.06221250255883,0.98472757265289,0.906424901766836,0.743818672723197
1.15336123894682,1.08423636064062,1.06411208536694,0.946919860651684,0.880778079829854
1.10699746232886,1.07528742761341,0.985775153723283,0.928457531934045,0.858938146111299
1.20080789478522,1.09679637549131,1.00777473155201,0.968906579034715,0.91454534995275
1.20771478989588,1.07241836569711,1.0400880390086,0.907560885514806,0.880618073423906
1.17290876840759,1.08594496043533,0.9589409647735,0.903952796721033,0.874875415543488
1.09670967966583,1.06588607432475,1.01333792989975,0.962569652249278,0.847523529411517
1.34934660515536,1.20545911469608,1.06763876723716,0.957887153666192,0.905225434949409
1.22377103971472,1.090506363967,0.955043457955415,0.905445792745309,0.830682054569146
1.16518698619022,1.1121778748796,0.967225827722669,0.883548899079964,0.81590340939431
1.16380131071512,1.10643455065315,1.02899408582224,0.944929876074726,0.917837582780684
1.1629811496737,1.04800939082627,0.970280640285998,0.917091231868527,0.763618812715107
1.25266846121126,1.10281431266858,1.02462291140117,0.965738390715788,0.857952927071976
1.2043659074672,1.07226492352876,0.880773848119572,0.782504325799274,0.77071901321257
1.20306479186798,1.12996755505555,1.03711132532233,0.90191997340382,0.817169567676186
1.18780051016817,1.00889983370464,0.994909380537413,0.937708700736462,0.862447818514811
1.16742561426394,1.13274698915122,1.08048972964611,0.927951488368215,0.839798101037216
1.11772795421158,1.07511154514524,0.981221320634305,0.94124871627134,0.832971881725914
1.21840896066601,1.1282461333527,0.992131893866319,0.938143687867075,0.863158068695861
1.13855271981369,1.05631130917135,0.967337936377134,0.922774619132286,0.824296404554506
1.23887380238763,1.06587741347231,0.959110825995804,0.908989776572969,0.772253034118231
1.10525106944485,1.05848149933718,0.925650842676298,0.890964371677665,0.84413864745303
1.15537258493126,1.1369902094602,0.988319684405988,0.941306864707726,0.924702435444449
1.24015735101939,1.15530699118911,0.998377901277864,0.958588604937486,0.938532881770389
1.15560305551251,0.983166395284211,0.934409578174113,0.896728399954745,0.819650110588069
1.10656679451973,0.993785297316909,0.950978858576874,0.854522118434642,0.777434479318865
1.20509019654804,1.11409716585785,0.967746854027573,0.927566820566892,0.832375215584231
1.20317379499627,1.07511060416939,1.0337638182364,0.884699336391905,0.740298901946627
1.2442471472352,1.14546914830012,1.0544553396157,0.959499657687239,0.8297617945915
1.09146751268679,1.01471507724675,0.970088391976222,0.904274164256644,0.836805588882802
1.15371378549399,1.11130442766898,0.960505944102724,0.898920197013627,0.802506387145252
1.2282699610727,1.10630490125793,0.97263954422004,0.890901837677102,0.766958185092458
1.19851920752204,1.15868092717916,0.984153188081155,0.972808533458481,0.907025948785749
1.15558342965544,1.06625520143907,1.01217974838834,0.893440711634468,0.814668567955167
1.17202139927352,1.03406557413489,0.986179654879788,0.96210932121108,0.897795844306021
1.16708211882969,1.05975486156129,1.03786214966755,0.979782581339837,0.831728714635986
1.08919306066227,0.99177314293313,0.935193265579365,0.891474029411437,0.780475102574194
1.27868098965314,1.06926948790769,0.994714729542681,0.921758308365612,0.811834540823868
1.22623907613418,1.0447903489991,1.01086280122202,0.936582281875608,0.833972506173194
1.22829123677449,1.09226151489235,1.04276934974823,0.983328476764914,0.947584762133113
1.16911424621427,1.07150153751198,0.960063208222282,0.877537301428441,0.8406401398101
1.18996129024277,1.0649267363609,1.01863854501988,0.942374021637013,0.864599696639655
1.23011740278772,1.08817635420957,1.0298284303379,0.867677769754949,0.786749806464478
1.14354031930092,1.0260877646245,0.993622047138931,0.975095675772278,0.794095750160152
1.13784339033262,1.05761487126673,0.97774523102126,0.910637920407986,0.846727487316951
1.1924200546779,1.09672715980845,1.01507285382795,0.912535451677202,0.844652644824098
1.09956296170188,1.09240918159436,1.02301610332945,0.933948955227677,0.887466302087319
1.13880790020441,1.02643212885791,1.00538642016255,0.980840060563469,0.871672096251895
1.1051731198359,1.08490919592005,0.965489160605663,0.936349240289375,0.868924840411692
1.14042252642849,1.10265063191162,0.993259993696539,0.901214917140648,0.818733684779904
1.16666738723265,1.12678692813501,0.997616589778079,0.895147105988713,0.776712497921528
1.19867225580649,1.12037449142264,1.05364176148855,0.979328221453367,0.869089311450361
1.16608320440215,1.13961512593812,1.0289517821016,0.998600220903778,0.791022922772986
1.135026067915,1.0872807452845,0.98102023714325,0.938990713475854,0.786494527783126
1.13014672068778,1.06609948588274,0.946374352285583,0.925044129277437,0.84868552122033
1.11560133931919,1.0945306941097,1.01514953931126,0.941078713355051,0.846128494278408
1.14285749266649,1.06019410023449,1.01143511457826,0.970708458680307,0.847889022993197
1.30492344443831,1.12436172814933,1.045690118022,0.999718227857038,0.871235569101486
1.11282614671201,1.06140973271939,0.989761120119565,0.896316764116317,0.776236682540759
1.20062643410183,1.09090710906602,0.97709425856217,0.864236161500536,0.843327827518344
1.10534044851012,0.972817885385846,0.929708654153235,0.873982416917681,0.807249037183877
1.0947274035158,1.07393205340386,1.00480999101724,0.917617141967601,0.82553285016841
1.11806540659095,1.07651539563284,1.01065513619925,0.953954090420366,0.838624253947528
1.17596767346984,1.1095137248895,0.995860877293947,0.904324919564621,0.836750547498263
1.13846139297902,1.0125240803352,0.923664167045247,0.873317428721019,0.815410784386474
1.19747479908068,1.11599087216533,0.994744167377171,0.961013954838688,0.883688644244731
1.24133821394065,1.15054920180209,1.08852306397906,0.977810612603982,0.826669471532831
1.19295437557538,1.03995974806783,0.952346084958221,0.938480439797396,0.904716754168248
1.12497267871308,1.0612177759255,0.967511360236424,0.914858405556239,0.859379937070081
1.2242550215465,1.14656159583776,1.0546864651181,0.908284849009179,0.810261839789313
1.16447461952479,1.07794013701728,1.01051398643029,0.940751093317935,0.897447711319896
1.12278695210896,1.06199265104418,0.973016280899032,0.967231413859527,0.855817124950076
1.16401133533131,1.09697783280696,1.07284416712365,0.941899772147587,0.818404623812013
1.24961578279033,1.15698366164266,1.08769018677204,0.935878219640041,0.880392472832575
1.08770781417125,1.06280655759457,1.01575752368214,0.931482909773261,0.890261298612524
1.19180336535452,1.08396168778383,1.04496403643477,0.974369892107349,0.839515536267802
1.12851578264794,0.992088332551537,0.926451866340051,0.892961797896645,0.81854089256952
1.24946992001173,1.12628755768862,0.956425780130658,0.894782269459378,0.798683257418996
1.16075827757913,1.02843139423444,1.01758786610025,0.958210464625629,0.901518044623657
1.07376652641408,1.0326946361182,0.975465124929288,0.939357689009332,0.877830967025384
1.21457760575027,1.09984486645412,1.00323292511151,0.917932203672987,0.81694333899318
1.15231233952926,1.04254176309826,0.975102560326863,0.927211449163491,0.824863164780719
1.17675262922051,1.09433247954899,1.05342269765165,0.937898347480154,0.777533855894467
1.18216127532648,1.15397212115323,1.0905063748729,0.971438583263612,0.886594898868989
1.06101425344458,1.04869680930105,0.97617171141504,0.939400330594696,0.85871575817917
1.12960318213413,1.09945711248088,0.970961782053199,0.930210782248311,0.827072440679984
1.28293415856524,1.11199203004679,1.06218634706797,0.91238813819838,0.893436599870033
1.08715917291412,1.03948173909398,0.984238121748191,0.940623517861162,0.787169995735613
1.09513917454865,0.991001658438662,0.927347806339903,0.904458757112766,0.872034146385236
1.18218197519308,1.11845047563383,0.993727128653789,0.980689656960529,0.913778874462145
1.11616962979316,1.00299809047774,0.977378786933492,0.875683617557536,0.850027568589823
1.1564675278184,1.06427819602041,1.04532035404444,0.988478284626958,0.857738559178125
1.20846339833063,1.093325257725,0.979505642712246,0.946670547256111,0.798726927680791
1.21903695321234,1.08366482757693,1.06785594892605,0.94976145475317,0.914572024627124
1.207254281002,1.03048663857273,1.01230585567882,0.962885158829103,0.776241512261597
1.0695494072923,1.0016251506721,0.90126434218841,0.887257682512818,0.825537054480344
1.14718818116519,1.13203913753497,1.02464162672079,0.949989550195877,0.83890466607696
1.12125977325494,1.04552399228296,0.970556437387853,0.879465029001889,0.808403998989118
1.11627011234327,1.03672027256681,0.988820653853546,0.892334988122629,0.84904495281446
1.14752044988163,1.07298688849519,0.996659925454264,0.91358478047978,0.840272958139074
1.15671355064196,1.09126634286288,1.02934628992132,0.867978025840523,0.788618709774655
1.27953385614509,1.13353857958042,1.02177282024939,0.975238554887069,0.807016117743509
1.16580823551874,1.0991788437256,0.991010977249703,0.931184475135224,0.879538079099263
1.17927159082974,1.06281682527815,0.984175441925516,0.87931666862261,0.806576058228987
1.19716014895792,1.09795291765145,0.99209717616601,0.802446103603243,0.774364259737482
1.16343953133138,1.07520860071564,1.03849185432965,0.899446744441549,0.837740609667184
1.16471038939911,1.0715846133768,1.04808782109843,0.983099878042635,0.771139553038067
1.30618559152746,1.20034196467411,1.09516119364953,1.00024414567461,0.845312959271342
1.25158957987099,0.990940979556365,0.962612521380092,0.888861521666416,0.785610300562866
1.21379513224396,1.07594202169224,1.0303539442195,0.957475142285334,0.810337612257041
1.183952505594,1.06504182632569,0.941792932749714,0.908582171667314,0.793980530137905
1.20668545408218,1.09510551881184,0.996810743027466,0.901600985203259,0.874928708942734
1.20509875996178,1.10108724936814,0.985708775379669,0.942544871328306,0.919485020758227
1.13619665919901,1.10758008351271,0.975454158391422,0.905229208152196,0.789450028647051
1.15241638587508,1.01443167685051,1.00540519928276,0.875739451258433,0.78586242435643
1.22022704044069,1.1132727282082,0.941114606385684,0.893047515395587,0.816271613696508
1.15745710435404,1.0617255649736,0.958853209669726,0.954012186280197,0.903193228607054
1.17344355464753,1.0869277721365,0.992585747477887,0.922371221725813,0.900668650387087
1.14976916547959,1.03549106154792,0.988542230118871,0.932318774988168,0.87579164243855
1.08654364666899,1.07012409966798,0.953798404676293,0.926485245297656,0.856552502185795
1.25338143517304,1.01874122934237,0.989702434372721,0.906879392058668,0.809950982972901
1.17769185016836,1.09079991143185,1.00921088759399,0.921513890332174,0.909352981584682
1.18583012967696,1.11746516110346,1.04074486421818,1.02578228734707,0.865319717700703
1.26680510258946,1.04311098378198,0.912383208232596,0.90462833848147,0.870617809810912
1.14633218464414,1.1360869972605,1.02082588511903,0.946529145334765,0.884050929831695
1.13500138688918,1.08002863309845,0.998218838311723,0.960621103446632,0.890902470714322
1.0811157110363,1.05677419835746,1.00879906793508,0.850439795662984,0.835648898359851
1.12192807734904,1.03252347102943,0.976722456885959,0.861144624913476,0.844535434037038
1.1372243031145,1.06908373542492,0.927905043678245,0.878781576665605,0.845660757835794
1.14338902383327,1.07282536829116,1.0542098429797,0.919747795786386,0.887027030100954
1.1420450041474,1.01147441638281,0.967962336254347,0.89978602849184,0.875606316855337
1.33528360602899,1.03398502442829,1.01231098885308,0.944808746531588,0.80037695065321
1.19571530084848,1.0854420496435,1.02018581798683,0.936761219560363,0.848842709683018
1.11752008285514,1.04079089104825,1.01544005142224,0.888940938040977,0.830864017194976
1.18086713368979,1.00106303284019,0.960282931477759,0.914083923637087,0.892581277499414
1.14453401207265,1.00252159206836,0.893961613750791,0.877606442070746,0.807898028603079
1.11583684830292,1.05354765585434,0.954668716668326,0.93503812832394,0.893376666217686
1.16402773840833,1.05229793155086,0.992216354228531,0.973171130080667,0.875794875207436
1.24373087981311,1.08563324723929,1.00761826048285,0.965222149897242,0.835328164181082
1.21819098669223,1.13717352509621,1.09351394925558,0.923551548754656,0.875063419841352
1.21557722918365,1.12848528445507,1.04917129735227,0.942484781379503,0.86502539757496
1.15448210833972,1.02446368546198,1.00363165352918,0.917729518949001,0.825598085573701
1.12296879317597,1.08393975730956,1.01014116557199,0.908293595004013,0.809874340918556
1.17645878339929,1.12283110769781,0.982690517096109,0.909802869513618,0.718695536447549
1.11906087887754,1.10853563695743,1.02277720170246,0.926503947022055,0.876797959718213
1.15201532004051,1.04418418219273,1.01311951342343,0.938613983453332,0.800008848631054
1.27591841350745,1.07931445271727,1.03562488964683,0.969585032677052,0.894084588554192
1.23572832956248,1.11572360589011,1.03194364188572,0.83356450766071,0.767306443681073
1.20943793070463,1.07112567045853,1.01013780506284,0.830952822542821,0.799901862733092
1.12700176720032,1.06944330084602,0.995647683302376,0.927081118541396,0.784187246101816
1.09581147076727,0.993089970767029,0.95006247534676,0.922442978886018,0.764979702410929
1.1939413151502,1.03828102112688,0.997500015928216,0.903913619919633,0.784457648318639
1.20958972319784,1.13690522011503,0.979880215034214,0.88259156570939,0.873897047085169
1.13077942317261,1.08442425699153,0.912603145884117,0.887238173670864,0.861196438886572
1.1838800617272,1.12402370285465,0.960708229139911,0.92518965394832,0.803824305483704
1.2042637384209,1.10868207922601,1.04891057637651,0.97171748672301,0.873721274633033
1.10647831716119,0.920685419762699,0.911571669426721,0.895827583188855,0.840199258772798
1.07890984461388,0.994549400802232,0.923428081331826,0.882751597346776,0.801288507608203
1.11055314702221,1.03985113778305,0.986480914319425,0.902321024231808,0.811589024851491
1.13594626329712,1.12212378184407,1.06495048712589,0.944808364983283,0.907154388595408
1.12354659692186,1.04771538805639,1.01108989587771,0.923925478544649,0.870046201295895
0.996088144556932,0.966951204075374,0.951372181151664,0.877924181282372,0.810778627598409
1.24946333701129,1.09014805224516,0.984708830008639,0.919348328696556,0.805654919305992
1.31747574137427,1.25754358252947,1.07040777538785,1.03360255437991,0.88522945226101
1.19898992405366,1.06774409617524,0.980558685160214,0.922011510713519,0.892467178921649
1.08763994922243,1.05267029186724,0.948337557731089,0.901358082632622,0.786764468737728
